Algorithm A
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "BME Month: 22"
[1] "shiftLow:    0.841331481933594"
[1] "shiftMedium: 1.26199722290039"
[1] "shiftHigh:   1.68266296386719"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "BME Month: 23"
[1] "shiftLow:    0.764812469482422"
[1] "shiftMedium: 1.14721870422363"
[1] "shiftHigh:   1.52962493896484"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.977777777777778"
[1] "High Accuracy:   0.977777777777778"
[1] "BME Month: 24"
[1] "shiftLow:    0.664108276367188"
[1] "shiftMedium: 0.996162414550781"
[1] "shiftHigh:   1.32821655273438"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.977777777777778"
[1] "High Accuracy:   0.977777777777778"
[1] "HPE Month: 16"
[1] "shiftLow:    0.899648666381836"
[1] "shiftMedium: 1.34947299957275"
[1] "shiftHigh:   1.79929733276367"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "HPE Month: 17"
[1] "shiftLow:    0.848608016967773"
[1] "shiftMedium: 1.27291202545166"
[1] "shiftHigh:   1.69721603393555"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.978260869565217"
[1] "High Accuracy:   0.978260869565217"
[1] "HPE Month: 18"
[1] "shiftLow:    0.934691309928894"
[1] "shiftMedium: 1.40203696489334"
[1] "shiftHigh:   1.86938261985779"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "HPE Month: 19"
[1] "shiftLow:    0.748946666717529"
[1] "shiftMedium: 1.12342000007629"
[1] "shiftHigh:   1.49789333343506"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "HPE Month: 20"
[1] "shiftLow:    0.462820053100586"
[1] "shiftMedium: 0.694230079650879"
[1] "shiftHigh:   0.925640106201172"
[1] "Low Accuracy:    0.901098901098901"
[1] "Medium Accuracy: 0.989010989010989"
[1] "High Accuracy:   0.989010989010989"
[1] "HPE Month: 21"
[1] "shiftLow:    0.506274223327637"
[1] "shiftMedium: 0.759411334991455"
[1] "shiftHigh:   1.01254844665527"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.978260869565217"
[1] "High Accuracy:   0.989130434782609"
[1] "HPE Month: 22"
[1] "shiftLow:    0.621948570013046"
[1] "shiftMedium: 0.932922855019569"
[1] "shiftHigh:   1.24389714002609"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "HPE Month: 23"
[1] "shiftLow:    0.535942077636719"
[1] "shiftMedium: 0.803913116455078"
[1] "shiftHigh:   1.07188415527344"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.966666666666667"
[1] "High Accuracy:   0.977777777777778"
[1] "HPE Month: 24"
[1] "shiftLow:    0.473998785018921"
[1] "shiftMedium: 0.710998177528381"
[1] "shiftHigh:   0.947997570037842"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.977777777777778"
[1] "High Accuracy:   0.977777777777778"

[1] "Variable: WHE"
[1] "Low accuracy mean:    0.901571375484419"
[1] "Medium accuracy mean: 0.978140244082273"
[1] "High accuracy mean:   0.978140244082273"
[1] "Low accuracy sd:      0.000957861089322134"
[1] "Medium accuracy sd:   0.00939839154430118"
[1] "High accuracy sd:     0.00939839154430118"
[1] "Variable: RSE"
[1] "Low accuracy mean:    0.901571375484419"
[1] "Medium accuracy mean: 0.976905676181039"
[1] "High accuracy mean:   0.976905676181039"
[1] "Low accuracy sd:      0.000957861089322134"
[1] "Medium accuracy sd:   0.0101515533585083"
[1] "High accuracy sd:     0.0101515533585083"
[1] "Variable: MHE"
[1] "Low accuracy mean:    0.901571375484419"
[1] "Medium accuracy mean: 0.976905676181039"
[1] "High accuracy mean:   0.976905676181039"
[1] "Low accuracy sd:      0.000957861089322134"
[1] "Medium accuracy sd:   0.0101515533585083"
[1] "High accuracy sd:     0.0101515533585083"
[1] "Variable: BME"
[1] "Low accuracy mean:    0.901571375484419"
[1] "Medium accuracy mean: 0.978140244082273"
[1] "High accuracy mean:   0.978140244082273"
[1] "Low accuracy sd:      0.000957861089322134"
[1] "Medium accuracy sd:   0.00939839154430118"
[1] "High accuracy sd:     0.00939839154430118"
[1] "Variable: HPE"
[1] "Low accuracy mean:    0.901571375484419"
[1] "Medium accuracy mean: 0.975697946712439"
[1] "High accuracy mean:   0.978140244082273"
[1] "Low accuracy sd:      0.000957861089322134"
[1] "Medium accuracy sd:   0.00910835205143527"
[1] "High accuracy sd:     0.00939839154430118"

[1] "Variable: WHE"
[1] "Low shift mean: 0.00740610258465798"
[1] "Low shift sd:   0.0048749113092376"
[1] "Variable: RSE"
[1] "Low shift mean: 0.0154424026194546"
[1] "Low shift sd:   0.00802157320003772"
[1] "Variable: MHE"
[1] "Low shift mean: 0.00840995842332227"
[1] "Low shift sd:   0.00578942209322986"
[1] "Variable: BME"
[1] "Low shift mean: 0.767819378111098"
[1] "Low shift sd:   0.133920084195124"
[1] "Variable: HPE"
[1] "Low shift mean: 0.670319818788105"
[1] "Low shift sd:   0.190183819621868"
